Source,Target,Weight
772,775,1
774,775,1
781,775,1
785,775,1
786,775,1
788,775,1
797,775,1
802,775,1
805,775,1
807,775,1
808,775,1
810,775,1
813,775,1
814,775,1
816,775,1
819,775,1
820,775,1
838,775,1
851,775,1
859,775,1
872,775,1
907,775,1
947,775,1
969,775,1
974,775,1
975,775,1
981,775,1
1000,775,1
1015,775,1
1055,775,1
1084,775,1
1157,775,1
1220,775,1
13,776,1
14,776,1
32,776,1
38,776,1
43,776,1
46,776,1
62,776,1
71,776,1
116,776,1
194,776,1
205,776,1
206,776,1
286,776,1
346,776,1
348,776,1
375,776,1
384,776,1
412,776,1
416,776,1
448,776,1
481,776,1
490,776,1
506,776,1
518,776,1
531,776,1
533,776,1
556,776,1
558,776,1
568,776,1
579,776,1
580,776,1
586,776,1
588,776,1
589,776,1
592,776,1
596,776,1
597,776,1
604,776,1
607,776,1
612,776,1
616,776,1
617,776,1
618,776,1
628,776,1
637,776,1
644,776,1
651,776,1
652,776,1
655,776,1
657,776,1
661,776,1
662,776,1
664,776,1
665,776,1
667,776,1
669,776,1
670,776,1
676,776,1
677,776,1
681,776,1
682,776,1
683,776,1
692,776,1
706,776,1
708,776,1
709,776,1
717,776,1
721,776,1
722,776,1
726,776,1
729,776,1
735,776,1
737,776,1
741,776,1
749,776,1
753,776,1
755,776,1
756,776,1
757,776,1
758,776,1
759,776,1
761,776,1
764,776,1
766,776,1
772,776,1
777,776,1
778,776,1
779,776,1
780,776,1
785,776,1
786,776,1
791,776,1
792,776,1
793,776,1
801,776,1
803,776,1
808,776,1
811,776,1
888,776,1
896,776,1
902,776,1
908,776,1
916,776,1
955,776,1
976,776,1
990,776,1
1011,776,1
1128,776,1
1140,776,1
1198,776,1
17,777,1
25,777,1
27,777,1
32,777,1
44,777,1
62,777,1
91,777,1
130,777,1
181,777,1
203,777,1
213,777,1
249,777,1
262,777,1
263,777,1
273,777,1
274,777,1
282,777,1
341,777,1
352,777,1
381,777,1
384,777,1
392,777,1
398,777,1
400,777,1
413,777,1
476,777,1
480,777,1
496,777,1
522,777,1
549,777,1
555,777,1
559,777,1
560,777,1
562,777,1
563,777,1
570,777,1
572,777,1
573,777,1
583,777,1
587,777,1
591,777,1
595,777,1
604,777,1
613,777,1
615,777,1
618,777,1
620,777,1
624,777,1
632,777,1
634,777,1
638,777,1
639,777,1
642,777,1
643,777,1
644,777,1
648,777,1
649,777,1
657,777,1
659,777,1
660,777,1
668,777,1
671,777,1
677,777,1
678,777,1
679,777,1
682,777,1
683,777,1
684,777,1
685,777,1
688,777,1
689,777,1
691,777,1
693,777,1
698,777,1
699,777,1
700,777,1
704,777,1
705,777,1
707,777,1
710,777,1
711,777,1
712,777,1
716,777,1
720,777,1
723,777,1
724,777,1
727,777,1
732,777,1
734,777,1
735,777,1
736,777,1
738,777,1
741,777,1
743,777,1
745,777,1
751,777,1
753,777,1
759,777,1
766,777,1
767,777,1
773,777,1
775,777,1
780,777,1
785,777,1
788,777,1
789,777,1
792,777,1
793,777,1
794,777,1
795,777,1
799,777,1
800,777,1
807,777,1
810,777,1
811,777,1
818,777,1
820,777,1
821,777,1
822,777,1
855,777,1
868,777,1
873,777,1
906,777,1
912,777,1
921,777,1
936,777,1
967,777,1
991,777,1
999,777,1
1022,777,1
1025,777,1
1033,777,1
1074,777,1
1127,777,1
6,778,1
20,778,1
31,778,1
55,778,1
65,778,1
82,778,1
114,778,1
139,778,1
152,778,1
161,778,1
170,778,1
178,778,1
219,778,1
221,778,1
224,778,1
281,778,1
283,778,1
287,778,1
320,778,1
348,778,1
349,778,1
393,778,1
410,778,1
441,778,1
463,778,1
472,778,1
504,778,1
509,778,1
553,778,1
562,778,1
563,778,1
565,778,1
567,778,1
569,778,1
570,778,1
575,778,1
577,778,1
578,778,1
581,778,1
582,778,1
585,778,1
586,778,1
587,778,1
589,778,1
590,778,1
592,778,1
600,778,1
605,778,1
607,778,1
608,778,1
615,778,1
617,778,1
621,778,1
623,778,1
625,778,1
629,778,1
630,778,1
631,778,1
637,778,1
640,778,1
642,778,1
648,778,1
649,778,1
650,778,1
652,778,1
654,778,1
659,778,1
661,778,1
666,778,1
671,778,1
675,778,1
677,778,1
679,778,1
680,778,1
681,778,1
682,778,1
688,778,1
690,778,1
691,778,1
696,778,1
700,778,1
701,778,1
703,778,1
708,778,1
715,778,1
716,778,1
717,778,1
720,778,1
722,778,1
725,778,1
726,778,1
727,778,1
728,778,1
729,778,1
731,778,1
732,778,1
738,778,1
742,778,1
749,778,1
754,778,1
757,778,1
758,778,1
760,778,1
761,778,1
763,778,1
765,778,1
767,778,1
768,778,1
770,778,1
774,778,1
777,778,1
786,778,1
787,778,1
789,778,1
790,778,1
796,778,1
797,778,1
800,778,1
801,778,1
802,778,1
806,778,1
807,778,1
808,778,1
812,778,1
814,778,1
816,778,1
817,778,1
820,778,1
825,778,1
843,778,1
867,778,1
908,778,1
926,778,1
929,778,1
935,778,1
950,778,1
954,778,1
972,778,1
977,778,1
986,778,1
992,778,1
1071,778,1
1073,778,1
1084,778,1
41,779,1
44,779,1
64,779,1
76,779,1
78,779,1
92,779,1
105,779,1
129,779,1
174,779,1
183,779,1
188,779,1
241,779,1
284,779,1
306,779,1
323,779,1
373,779,1
412,779,1
413,779,1
421,779,1
444,779,1
459,779,1
498,779,1
511,779,1
556,779,1
557,779,1
560,779,1
562,779,1
570,779,1
573,779,1
574,779,1
576,779,1
577,779,1
579,779,1
581,779,1
583,779,1
589,779,1
596,779,1
597,779,1
601,779,1
602,779,1
610,779,1
613,779,1
614,779,1
617,779,1
618,779,1
619,779,1
622,779,1
626,779,1
630,779,1
633,779,1
638,779,1
644,779,1
649,779,1
657,779,1
663,779,1
665,779,1
668,779,1
669,779,1
671,779,1
672,779,1
673,779,1
675,779,1
677,779,1
678,779,1
679,779,1
686,779,1
688,779,1
689,779,1
690,779,1
691,779,1
692,779,1
694,779,1
697,779,1
702,779,1
704,779,1
708,779,1
710,779,1
711,779,1
712,779,1
713,779,1
714,779,1
718,779,1
719,779,1
721,779,1
726,779,1
734,779,1
736,779,1
737,779,1
742,779,1
745,779,1
747,779,1
748,779,1
751,779,1
753,779,1
758,779,1
761,779,1
762,779,1
769,779,1
776,779,1
782,779,1
786,779,1
787,779,1
789,779,1
791,779,1
792,779,1
793,779,1
794,779,1
795,779,1
797,779,1
800,779,1
804,779,1
805,779,1
806,779,1
807,779,1
809,779,1
815,779,1
819,779,1
821,779,1
822,779,1
837,779,1
840,779,1
851,779,1
854,779,1
861,779,1
863,779,1
877,779,1
885,779,1
908,779,1
952,779,1
1030,779,1
1103,779,1
1116,779,1
1131,779,1
3,780,1
31,780,1
34,780,1
39,780,1
49,780,1
60,780,1
61,780,1
73,780,1
75,780,1
99,780,1
127,780,1
155,780,1
248,780,1
289,780,1
301,780,1
323,780,1
327,780,1
348,780,1
356,780,1
364,780,1
379,780,1
384,780,1
389,780,1
404,780,1
452,780,1
458,780,1
473,780,1
476,780,1
497,780,1
561,780,1
562,780,1
565,780,1
568,780,1
574,780,1
583,780,1
585,780,1
586,780,1
593,780,1
594,780,1
596,780,1
597,780,1
606,780,1
614,780,1
616,780,1
627,780,1
628,780,1
632,780,1
636,780,1
637,780,1
639,780,1
640,780,1
643,780,1
645,780,1
646,780,1
647,780,1
649,780,1
651,780,1
653,780,1
657,780,1
660,780,1
673,780,1
676,780,1
677,780,1
678,780,1
685,780,1
690,780,1
693,780,1
699,780,1
700,780,1
703,780,1
708,780,1
709,780,1
712,780,1
713,780,1
715,780,1
716,780,1
718,780,1
719,780,1
720,780,1
724,780,1
725,780,1
727,780,1
728,780,1
730,780,1
734,780,1
737,780,1
744,780,1
746,780,1
747,780,1
755,780,1
759,780,1
762,780,1
765,780,1
767,780,1
773,780,1
778,780,1
779,780,1
784,780,1
785,780,1
788,780,1
789,780,1
794,780,1
801,780,1
803,780,1
804,780,1
807,780,1
808,780,1
810,780,1
811,780,1
812,780,1
813,780,1
814,780,1
816,780,1
819,780,1
828,780,1
830,780,1
925,780,1
927,780,1
1001,780,1
1111,780,1
1127,780,1
1182,780,1
2,781,1
32,781,1
52,781,1
70,781,1
73,781,1
100,781,1
103,781,1
121,781,1
124,781,1
125,781,1
146,781,1
156,781,1
163,781,1
169,781,1
194,781,1
226,781,1
267,781,1
272,781,1
318,781,1
331,781,1
357,781,1
376,781,1
410,781,1
411,781,1
416,781,1
440,781,1
452,781,1
455,781,1
456,781,1
492,781,1
494,781,1
506,781,1
528,781,1
530,781,1
559,781,1
562,781,1
566,781,1
570,781,1
571,781,1
572,781,1
577,781,1
580,781,1
582,781,1
583,781,1
584,781,1
587,781,1
589,781,1
591,781,1
594,781,1
595,781,1
599,781,1
600,781,1
601,781,1
607,781,1
610,781,1
619,781,1
623,781,1
627,781,1
628,781,1
631,781,1
632,781,1
636,781,1
637,781,1
638,781,1
645,781,1
650,781,1
655,781,1
656,781,1
657,781,1
658,781,1
664,781,1
665,781,1
666,781,1
670,781,1
675,781,1
677,781,1
680,781,1
694,781,1
695,781,1
697,781,1
701,781,1
709,781,1
714,781,1
716,781,1
718,781,1
723,781,1
724,781,1
727,781,1
729,781,1
747,781,1
749,781,1
750,781,1
752,781,1
753,781,1
754,781,1
756,781,1
758,781,1
760,781,1
763,781,1
764,781,1
768,781,1
772,781,1
773,781,1
774,781,1
777,781,1
778,781,1
783,781,1
785,781,1
786,781,1
787,781,1
788,781,1
789,781,1
792,781,1
794,781,1
795,781,1
800,781,1
804,781,1
805,781,1
806,781,1
813,781,1
814,781,1
815,781,1
816,781,1
819,781,1
820,781,1
821,781,1
822,781,1
823,781,1
851,781,1
891,781,1
935,781,1
946,781,1
989,781,1
1080,781,1
1,782,1
40,782,1
44,782,1
54,782,1
71,782,1
92,782,1
111,782,1
116,782,1
125,782,1
145,782,1
163,782,1
212,782,1
251,782,1
266,782,1
292,782,1
308,782,1
313,782,1
346,782,1
392,782,1
394,782,1
441,782,1
447,782,1
457,782,1
469,782,1
474,782,1
498,782,1
536,782,1
547,782,1
557,782,1
559,782,1
560,782,1
562,782,1
568,782,1
571,782,1
574,782,1
575,782,1
577,782,1
582,782,1
584,782,1
587,782,1
591,782,1
595,782,1
600,782,1
601,782,1
607,782,1
608,782,1
629,782,1
633,782,1
635,782,1
636,782,1
638,782,1
639,782,1
646,782,1
648,782,1
650,782,1
654,782,1
656,782,1
657,782,1
664,782,1
665,782,1
666,782,1
667,782,1
669,782,1
670,782,1
671,782,1
674,782,1
679,782,1
680,782,1
681,782,1
684,782,1
685,782,1
686,782,1
687,782,1
690,782,1
691,782,1
697,782,1
699,782,1
707,782,1
711,782,1
712,782,1
713,782,1
714,782,1
723,782,1
732,782,1
734,782,1
737,782,1
741,782,1
745,782,1
750,782,1
751,782,1
752,782,1
754,782,1
759,782,1
769,782,1
777,782,1
785,782,1
786,782,1
787,782,1
788,782,1
789,782,1
791,782,1
792,782,1
795,782,1
797,782,1
801,782,1
809,782,1
815,782,1
818,782,1
838,782,1
848,782,1
855,782,1
863,782,1
882,782,1
894,782,1
949,782,1
986,782,1
1007,782,1
1048,782,1
1175,782,1
11,783,1
17,783,1
31,783,1
36,783,1
62,783,1
69,783,1
72,783,1
90,783,1
125,783,1
129,783,1
140,783,1
141,783,1
142,783,1
179,783,1
200,783,1
210,783,1
217,783,1
232,783,1
272,783,1
318,783,1
324,783,1
344,783,1
345,783,1
348,783,1
351,783,1
375,783,1
387,783,1
412,783,1
444,783,1
452,783,1
464,783,1
470,783,1
520,783,1
539,783,1
542,783,1
555,783,1
559,783,1
567,783,1
568,783,1
570,783,1
572,783,1
573,783,1
575,783,1
579,783,1
580,783,1
584,783,1
585,783,1
588,783,1
597,783,1
604,783,1
606,783,1
610,783,1
611,783,1
613,783,1
614,783,1
621,783,1
623,783,1
625,783,1
640,783,1
645,783,1
647,783,1
654,783,1
664,783,1
665,783,1
669,783,1
670,783,1
680,783,1
685,783,1
686,783,1
692,783,1
695,783,1
699,783,1
700,783,1
702,783,1
710,783,1
713,783,1
714,783,1
717,783,1
718,783,1
719,783,1
724,783,1
725,783,1
728,783,1
730,783,1
731,783,1
732,783,1
737,783,1
744,783,1
746,783,1
750,783,1
754,783,1
755,783,1
761,783,1
762,783,1
766,783,1
771,783,1
773,783,1
775,783,1
778,783,1
779,783,1
782,783,1
785,783,1
786,783,1
787,783,1
788,783,1
789,783,1
790,783,1
793,783,1
794,783,1
795,783,1
799,783,1
800,783,1
802,783,1
803,783,1
807,783,1
808,783,1
813,783,1
821,783,1
822,783,1
845,783,1
903,783,1
907,783,1
924,783,1
932,783,1
933,783,1
949,783,1
956,783,1
964,783,1
990,783,1
1005,783,1
1008,783,1
1015,783,1
1024,783,1
1027,783,1
1108,783,1
1176,783,1
11,784,1
18,784,1
54,784,1
60,784,1
62,784,1
105,784,1
112,784,1
130,784,1
157,784,1
187,784,1
200,784,1
215,784,1
268,784,1
272,784,1
306,784,1
313,784,1
372,784,1
376,784,1
386,784,1
392,784,1
400,784,1
421,784,1
423,784,1
438,784,1
443,784,1
450,784,1
453,784,1
468,784,1
484,784,1
523,784,1
550,784,1
556,784,1
560,784,1
561,784,1
568,784,1
574,784,1
575,784,1
576,784,1
578,784,1
581,784,1
582,784,1
585,784,1
587,784,1
588,784,1
589,784,1
596,784,1
600,784,1
601,784,1
602,784,1
604,784,1
606,784,1
607,784,1
609,784,1
626,784,1
628,784,1
630,784,1
631,784,1
640,784,1
644,784,1
645,784,1
647,784,1
653,784,1
661,784,1
666,784,1
670,784,1
671,784,1
672,784,1
674,784,1
676,784,1
677,784,1
685,784,1
688,784,1
690,784,1
691,784,1
693,784,1
696,784,1
703,784,1
704,784,1
710,784,1
712,784,1
713,784,1
714,784,1
715,784,1
717,784,1
719,784,1
724,784,1
725,784,1
731,784,1
736,784,1
737,784,1
746,784,1
749,784,1
755,784,1
756,784,1
758,784,1
759,784,1
760,784,1
767,784,1
768,784,1
770,784,1
774,784,1
775,784,1
776,784,1
779,784,1
781,784,1
785,784,1
786,784,1
787,784,1
788,784,1
789,784,1
790,784,1
791,784,1
792,784,1
793,784,1
794,784,1
797,784,1
802,784,1
804,784,1
806,784,1
807,784,1
808,784,1
810,784,1
814,784,1
816,784,1
817,784,1
820,784,1
868,784,1
904,784,1
918,784,1
921,784,1
927,784,1
929,784,1
953,784,1
973,784,1
1005,784,1
1011,784,1
1110,784,1
1124,784,1
1146,784,1
1,785,1
7,785,1
29,785,1
53,785,1
86,785,1
91,785,1
201,785,1
263,785,1
295,785,1
302,785,1
351,785,1
388,785,1
392,785,1
424,785,1
444,785,1
465,785,1
485,785,1
529,785,1
533,785,1
547,785,1
559,785,1
562,785,1
569,785,1
570,785,1
573,785,1
583,785,1
586,785,1
589,785,1
590,785,1
591,785,1
592,785,1
597,785,1
604,785,1
611,785,1
614,785,1
616,785,1
617,785,1
618,785,1
619,785,1
622,785,1
625,785,1
626,785,1
629,785,1
631,785,1
633,785,1
634,785,1
636,785,1
638,785,1
639,785,1
643,785,1
645,785,1
647,785,1
650,785,1
656,785,1
659,785,1
667,785,1
669,785,1
671,785,1
674,785,1
676,785,1
679,785,1
680,785,1
683,785,1
688,785,1
691,785,1
692,785,1
694,785,1
701,785,1
706,785,1
707,785,1
711,785,1
712,785,1
715,785,1
719,785,1
721,785,1
723,785,1
725,785,1
730,785,1
733,785,1
734,785,1
736,785,1
738,785,1
739,785,1
755,785,1
762,785,1
764,785,1
769,785,1
771,785,1
777,785,1
778,785,1
779,785,1
780,785,1
781,785,1
782,785,1
783,785,1
784,785,1
794,785,1
795,785,1
798,785,1
802,785,1
806,785,1
815,785,1
819,785,1
822,785,1
834,785,1
838,785,1
858,785,1
861,785,1
879,785,1
912,785,1
925,785,1
934,785,1
954,785,1
972,785,1
987,785,1
1017,785,1
1196,785,1
10,786,1
36,786,1
56,786,1
79,786,1
80,786,1
112,786,1
131,786,1
152,786,1
170,786,1
195,786,1
212,786,1
218,786,1
225,786,1
257,786,1
263,786,1
264,786,1
290,786,1
330,786,1
332,786,1
337,786,1
364,786,1
369,786,1
377,786,1
384,786,1
386,786,1
388,786,1
393,786,1
406,786,1
446,786,1
507,786,1
533,786,1
559,786,1
565,786,1
567,786,1
571,786,1
574,786,1
581,786,1
582,786,1
586,786,1
587,786,1
588,786,1
595,786,1
596,786,1
598,786,1
602,786,1
605,786,1
608,786,1
613,786,1
615,786,1
618,786,1
628,786,1
630,786,1
635,786,1
640,786,1
649,786,1
650,786,1
661,786,1
664,786,1
665,786,1
672,786,1
681,786,1
685,786,1
686,786,1
687,786,1
689,786,1
695,786,1
696,786,1
700,786,1
706,786,1
711,786,1
713,786,1
714,786,1
717,786,1
718,786,1
728,786,1
731,786,1
732,786,1
738,786,1
747,786,1
754,786,1
755,786,1
756,786,1
758,786,1
759,786,1
771,786,1
776,786,1
777,786,1
778,786,1
779,786,1
780,786,1
781,786,1
783,786,1
784,786,1
791,786,1
797,786,1
798,786,1
803,786,1
807,786,1
808,786,1
811,786,1
814,786,1
817,786,1
818,786,1
822,786,1
826,786,1
832,786,1
893,786,1
915,786,1
935,786,1
973,786,1
989,786,1
992,786,1
1014,786,1
1022,786,1
1031,786,1
1037,786,1
1128,786,1
11,787,1
15,787,1
20,787,1
33,787,1
98,787,1
100,787,1
104,787,1
118,787,1
119,787,1
130,787,1
156,787,1
158,787,1
177,787,1
186,787,1
190,787,1
212,787,1
219,787,1
228,787,1
244,787,1
249,787,1
270,787,1
291,787,1
346,787,1
361,787,1
368,787,1
378,787,1
461,787,1
474,787,1
488,787,1
503,787,1
516,787,1
518,787,1
527,787,1
528,787,1
552,787,1
561,787,1
565,787,1
566,787,1
567,787,1
573,787,1
589,787,1
592,787,1
603,787,1
605,787,1
606,787,1
608,787,1
611,787,1
615,787,1
619,787,1
626,787,1
627,787,1
629,787,1
635,787,1
640,787,1
649,787,1
650,787,1
652,787,1
655,787,1
657,787,1
664,787,1
666,787,1
668,787,1
671,787,1
673,787,1
678,787,1
686,787,1
687,787,1
704,787,1
707,787,1
713,787,1
715,787,1
718,787,1
720,787,1
721,787,1
724,787,1
725,787,1
726,787,1
731,787,1
736,787,1
742,787,1
743,787,1
745,787,1
746,787,1
747,787,1
748,787,1
752,787,1
758,787,1
760,787,1
769,787,1
778,787,1
779,787,1
780,787,1
781,787,1
783,787,1
784,787,1
785,787,1
788,787,1
792,787,1
794,787,1
795,787,1
797,787,1
798,787,1
801,787,1
803,787,1
804,787,1
808,787,1
809,787,1
810,787,1
811,787,1
813,787,1
816,787,1
817,787,1
819,787,1
820,787,1
844,787,1
848,787,1
854,787,1
868,787,1
882,787,1
889,787,1
897,787,1
915,787,1
928,787,1
937,787,1
953,787,1
1066,787,1
1135,787,1
1217,787,1
9,788,1
25,788,1
37,788,1
40,788,1
56,788,1
61,788,1
64,788,1
116,788,1
144,788,1
162,788,1
181,788,1
186,788,1
205,788,1
210,788,1
218,788,1
224,788,1
257,788,1
265,788,1
319,788,1
370,788,1
404,788,1
412,788,1
421,788,1
433,788,1
455,788,1
484,788,1
486,788,1
516,788,1
547,788,1
555,788,1
557,788,1
559,788,1
563,788,1
564,788,1
566,788,1
572,788,1
573,788,1
577,788,1
579,788,1
589,788,1
590,788,1
592,788,1
597,788,1
603,788,1
604,788,1
607,788,1
608,788,1
609,788,1
611,788,1
620,788,1
621,788,1
629,788,1
635,788,1
636,788,1
638,788,1
639,788,1
648,788,1
653,788,1
659,788,1
662,788,1
664,788,1
665,788,1
669,788,1
670,788,1
676,788,1
679,788,1
682,788,1
684,788,1
685,788,1
686,788,1
689,788,1
693,788,1
694,788,1
696,788,1
707,788,1
708,788,1
712,788,1
717,788,1
718,788,1
720,788,1
730,788,1
731,788,1
734,788,1
736,788,1
737,788,1
744,788,1
745,788,1
747,788,1
749,788,1
751,788,1
760,788,1
764,788,1
769,788,1
775,788,1
780,788,1
782,788,1
783,788,1
784,788,1
786,788,1
789,788,1
794,788,1
795,788,1
796,788,1
797,788,1
798,788,1
801,788,1
802,788,1
804,788,1
806,788,1
808,788,1
809,788,1
810,788,1
812,788,1
813,788,1
815,788,1
870,788,1
936,788,1
941,788,1
942,788,1
951,788,1
967,788,1
997,788,1
1005,788,1
1032,788,1
1069,788,1
1132,788,1
1140,788,1
1146,788,1
1177,788,1
37,789,1
72,789,1
82,789,1
92,789,1
107,789,1
108,789,1
167,789,1
182,789,1
189,789,1
254,789,1
267,789,1
285,789,1
302,789,1
309,789,1
312,789,1
329,789,1
344,789,1
348,789,1
366,789,1
381,789,1
387,789,1
392,789,1
414,789,1
487,789,1
518,789,1
528,789,1
530,789,1
541,789,1
555,789,1
557,789,1
559,789,1
560,789,1
563,789,1
564,789,1
566,789,1
569,789,1
572,789,1
577,789,1
579,789,1
583,789,1
584,789,1
585,789,1
588,789,1
590,789,1
591,789,1
597,789,1
601,789,1
602,789,1
604,789,1
605,789,1
606,789,1
607,789,1
608,789,1
615,789,1
616,789,1
618,789,1
619,789,1
620,789,1
622,789,1
625,789,1
626,789,1
627,789,1
630,789,1
631,789,1
632,789,1
635,789,1
636,789,1
639,789,1
640,789,1
648,789,1
649,789,1
650,789,1
653,789,1
654,789,1
655,789,1
666,789,1
668,789,1
671,789,1
677,789,1
678,789,1
700,789,1
706,789,1
711,789,1
712,789,1
713,789,1
716,789,1
718,789,1
725,789,1
727,789,1
729,789,1
736,789,1
744,789,1
745,789,1
746,789,1
749,789,1
750,789,1
766,789,1
776,789,1
778,789,1
779,789,1
781,789,1
783,789,1
785,789,1
786,789,1
793,789,1
794,789,1
796,789,1
798,789,1
800,789,1
804,789,1
805,789,1
806,789,1
809,789,1
814,789,1
821,789,1
822,789,1
848,789,1
862,789,1
864,789,1
882,789,1
888,789,1
891,789,1
898,789,1
914,789,1
946,789,1
951,789,1
966,789,1
986,789,1
987,789,1
1029,789,1
1085,789,1
1113,789,1
1130,789,1
1207,789,1
17,790,1
39,790,1
40,790,1
57,790,1
63,790,1
89,790,1
90,790,1
121,790,1
137,790,1
182,790,1
193,790,1
216,790,1
221,790,1
229,790,1
232,790,1
235,790,1
240,790,1
248,790,1
256,790,1
266,790,1
274,790,1
278,790,1
308,790,1
353,790,1
357,790,1
384,790,1
386,790,1
407,790,1
440,790,1
460,790,1
462,790,1
514,790,1
523,790,1
534,790,1
539,790,1
559,790,1
561,790,1
564,790,1
565,790,1
566,790,1
567,790,1
569,790,1
570,790,1
572,790,1
573,790,1
575,790,1
576,790,1
586,790,1
587,790,1
592,790,1
595,790,1
598,790,1
603,790,1
607,790,1
609,790,1
614,790,1
616,790,1
622,790,1
624,790,1
626,790,1
629,790,1
630,790,1
632,790,1
633,790,1
634,790,1
637,790,1
638,790,1
639,790,1
641,790,1
647,790,1
649,790,1
655,790,1
657,790,1
661,790,1
663,790,1
664,790,1
669,790,1
670,790,1
677,790,1
683,790,1
685,790,1
687,790,1
690,790,1
693,790,1
694,790,1
696,790,1
698,790,1
702,790,1
704,790,1
709,790,1
712,790,1
714,790,1
715,790,1
716,790,1
719,790,1
720,790,1
731,790,1
732,790,1
734,790,1
736,790,1
737,790,1
739,790,1
741,790,1
746,790,1
747,790,1
751,790,1
757,790,1
759,790,1
769,790,1
770,790,1
774,790,1
776,790,1
777,790,1
778,790,1
779,790,1
780,790,1
782,790,1
783,790,1
784,790,1
787,790,1
792,790,1
797,790,1
798,790,1
799,790,1
800,790,1
802,790,1
803,790,1
804,790,1
805,790,1
807,790,1
819,790,1
820,790,1
821,790,1
839,790,1
844,790,1
850,790,1
855,790,1
881,790,1
889,790,1
891,790,1
901,790,1
904,790,1
906,790,1
912,790,1
914,790,1
926,790,1
937,790,1
959,790,1
964,790,1
994,790,1
998,790,1
1002,790,1
1014,790,1
1016,790,1
1041,790,1
1167,790,1
1212,790,1
4,791,1
19,791,1
31,791,1
79,791,1
103,791,1
126,791,1
132,791,1
149,791,1
159,791,1
169,791,1
191,791,1
269,791,1
280,791,1
294,791,1
305,791,1
316,791,1
385,791,1
399,791,1
438,791,1
441,791,1
446,791,1
495,791,1
545,791,1
562,791,1
563,791,1
566,791,1
571,791,1
576,791,1
577,791,1
584,791,1
586,791,1
597,791,1
598,791,1
607,791,1
609,791,1
610,791,1
615,791,1
620,791,1
625,791,1
626,791,1
632,791,1
633,791,1
635,791,1
636,791,1
637,791,1
639,791,1
644,791,1
654,791,1
661,791,1
667,791,1
672,791,1
673,791,1
678,791,1
680,791,1
683,791,1
684,791,1
686,791,1
696,791,1
698,791,1
703,791,1
704,791,1
709,791,1
710,791,1
713,791,1
717,791,1
724,791,1
725,791,1
731,791,1
733,791,1
737,791,1
738,791,1
741,791,1
743,791,1
747,791,1
748,791,1
750,791,1
752,791,1
755,791,1
766,791,1
770,791,1
773,791,1
775,791,1
777,791,1
778,791,1
779,791,1
780,791,1
781,791,1
782,791,1
783,791,1
784,791,1
785,791,1
789,791,1
793,791,1
796,791,1
803,791,1
804,791,1
807,791,1
811,791,1
812,791,1
814,791,1
817,791,1
829,791,1
845,791,1
881,791,1
886,791,1
890,791,1
923,791,1
946,791,1
957,791,1
972,791,1
1043,791,1
1059,791,1
1120,791,1
1122,791,1
1148,791,1
1219,791,1
27,792,1
32,792,1
55,792,1
84,792,1
102,792,1
120,792,1
122,792,1
128,792,1
135,792,1
155,792,1
164,792,1
175,792,1
185,792,1
194,792,1
207,792,1
222,792,1
234,792,1
261,792,1
270,792,1
273,792,1
303,792,1
318,792,1
342,792,1
378,792,1
386,792,1
410,792,1
427,792,1
443,792,1
469,792,1
514,792,1
562,792,1
563,792,1
564,792,1
566,792,1
573,792,1
574,792,1
575,792,1
576,792,1
579,792,1
582,792,1
583,792,1
584,792,1
588,792,1
594,792,1
605,792,1
607,792,1
609,792,1
610,792,1
613,792,1
616,792,1
623,792,1
625,792,1
628,792,1
634,792,1
635,792,1
639,792,1
640,792,1
653,792,1
654,792,1
656,792,1
661,792,1
662,792,1
668,792,1
670,792,1
672,792,1
674,792,1
675,792,1
676,792,1
677,792,1
680,792,1
682,792,1
685,792,1
686,792,1
688,792,1
690,792,1
693,792,1
696,792,1
698,792,1
702,792,1
705,792,1
707,792,1
710,792,1
712,792,1
715,792,1
716,792,1
718,792,1
719,792,1
721,792,1
723,792,1
728,792,1
745,792,1
748,792,1
749,792,1
753,792,1
754,792,1
757,792,1
762,792,1
764,792,1
765,792,1
766,792,1
772,792,1
773,792,1
777,792,1
778,792,1
779,792,1
780,792,1
781,792,1
782,792,1
783,792,1
784,792,1
785,792,1
796,792,1
797,792,1
798,792,1
803,792,1
806,792,1
808,792,1
810,792,1
811,792,1
813,792,1
815,792,1
816,792,1
820,792,1
821,792,1
837,792,1
879,792,1
892,792,1
910,792,1
911,792,1
933,792,1
937,792,1
938,792,1
993,792,1
1014,792,1
1065,792,1
1149,792,1
1173,792,1
3,793,1
16,793,1
39,793,1
41,793,1
42,793,1
58,793,1
75,793,1
201,793,1
203,793,1
206,793,1
229,793,1
232,793,1
236,793,1
279,793,1
290,793,1
312,793,1
362,793,1
379,793,1
393,793,1
404,793,1
409,793,1
436,793,1
473,793,1
500,793,1
506,793,1
507,793,1
518,793,1
549,793,1
557,793,1
560,793,1
572,793,1
574,793,1
585,793,1
589,793,1
596,793,1
597,793,1
601,793,1
602,793,1
606,793,1
610,793,1
613,793,1
616,793,1
617,793,1
618,793,1
619,793,1
624,793,1
634,793,1
635,793,1
637,793,1
640,793,1
643,793,1
644,793,1
646,793,1
647,793,1
657,793,1
661,793,1
666,793,1
667,793,1
668,793,1
669,793,1
681,793,1
689,793,1
691,793,1
693,793,1
695,793,1
702,793,1
711,793,1
714,793,1
715,793,1
726,793,1
731,793,1
732,793,1
734,793,1
737,793,1
738,793,1
739,793,1
749,793,1
751,793,1
754,793,1
